Description,Course,Units
"<a class=""badge badge-light"" data-placement=""left"" data-toggle=""tooltip"" href=""/courses_api/course_detail/90-700"" title=""Course Detail"">90-700</a>",Heinz Journal,6
"<a class=""badge badge-light"" data-placement=""left"" data-toggle=""tooltip"" href=""/courses_api/course_detail/90-701"" title=""Course Detail"">90-701</a>",Diversity and Inclusion,12
"<a class=""badge badge-light"" data-placement=""left"" data-toggle=""tooltip"" href=""/courses_api/course_detail/90-703"" title=""Course Detail"">90-703</a>",Women and Public Policy,6
"<a class=""badge badge-light"" data-placement=""left"" data-toggle=""tooltip"" href=""/courses_api/course_detail/90-704"" title=""Course Detail"">90-704</a>","Poverty, Inequality and Social Policies",12
"<a class=""badge badge-light"" data-placement=""left"" data-toggle=""tooltip"" href=""/courses_api/course_detail/90-705"" title=""Course Detail"">90-705</a>",Public Policy Analysis,12
"<a class=""badge badge-light"" data-placement=""left"" data-toggle=""tooltip"" href=""/courses_api/course_detail/90-706"" title=""Course Detail"">90-706</a>",Public Finance:  Theories and Cases,12
"<a class=""badge badge-light"" data-placement=""left"" data-toggle=""tooltip"" href=""/courses_api/course_detail/90-707"" title=""Course Detail"">90-707</a>",Statistical Reasoning,12
"<a class=""badge badge-light"" data-placement=""left"" data-toggle=""tooltip"" href=""/courses_api/course_detail/90-709"" title=""Course Detail"">90-709</a>",Intermediate Economic Analysis,12
"<a class=""badge badge-light"" data-placement=""left"" data-toggle=""tooltip"" href=""/courses_api/course_detail/90-710"" title=""Course Detail"">90-710</a>",Applied Economic Analysis,12
"<a class=""badge badge-light"" data-placement=""left"" data-toggle=""tooltip"" href=""/courses_api/course_detail/90-711"" title=""Course Detail"">90-711</a>",Statistical Reasoning with R,12
"<a class=""badge badge-light"" data-placement=""left"" data-toggle=""tooltip"" href=""/courses_api/course_detail/90-713"" title=""Course Detail"">90-713</a>",Policy and Politics an International Perspective,12
"<a class=""badge badge-light"" data-placement=""left"" data-toggle=""tooltip"" href=""/courses_api/course_detail/90-714"" title=""Course Detail"">90-714</a>",Policy And Politics In American Political Institutions,12
"<a class=""badge badge-light"" data-placement=""left"" data-toggle=""tooltip"" href=""/courses_api/course_detail/90-717"" title=""Course Detail"">90-717</a>",Writing for Public Policy,6
"<a class=""badge badge-light"" data-placement=""left"" data-toggle=""tooltip"" href=""/courses_api/course_detail/90-718"" title=""Course Detail"">90-718</a>",Strategic Presentation Skills,6
"<a class=""badge badge-light"" data-placement=""left"" data-toggle=""tooltip"" href=""/courses_api/course_detail/90-719"" title=""Course Detail"">90-719</a>",Physical Technical Systems I,12
"<a class=""badge badge-light"" data-placement=""left"" data-toggle=""tooltip"" href=""/courses_api/course_detail/90-720"" title=""Course Detail"">90-720</a>",Physical Technical Systems II,12
"<a class=""badge badge-light"" data-placement=""left"" data-toggle=""tooltip"" href=""/courses_api/course_detail/90-721"" title=""Course Detail"">90-721</a>",Health Care Management,6
"<a class=""badge badge-light"" data-placement=""left"" data-toggle=""tooltip"" href=""/courses_api/course_detail/90-722"" title=""Course Detail"">90-722</a>",Management Science I: Optimization and Multicriteria Methods,6
